LCC6-14AW-L	4.58908982	21	EA	2	42	3	2
PUC6004IG-FE	222.916989	57,000	FT	2	42	3	2
PUR6004IG-FE	246.226443	22,000	FT	2	42	3	2
WMPV45E	276.859252	34	EA	2	42	3	2
UTP28SP8INBU	9.38651811	0	EA	2	42	3	2
NUC6C04IG-FE	190.712941	4,000	FT	2	42	3	2
NUC6C04BU-FE	190.712941	53,000	FT	2	42	3	2
PUR6ASD04BU-CG	308.345638	0	Meter	2	42	3	2
UTP6A3BL	9.07988903	0	EA	2	42	3	2
FRSPJ2X2YL	121.644270	0	EA	2	42	3	2
FSDR506Y	0.42937477	0	FT	2	42	3	2
S100X150VDC	52.5892386	0	Roll	2	42	3	2
C4OR6	13.9017724	0	EA	2	42	3	2
FOCRX12Y	1.6319063	0	FT	2	42	3	2
CLT50F-C3-10	35.9508487	0	EA	2	42	3	2
PUL6ASD04BU-EG	297.929185	0	FT	2	42	3	2
F92ELLNSNSNM008	41.9141259	0	EA	2	42	3	2
FOTNX06	0.57657554	0	FT	2	42	3	2
FOTNZ12	1.31304968	0	FT	2	42	3	2
U01N11V	895.830965	0	EA	2	42	3	2
U05N11V	3754.07346	0	EA	2	42	3	2
UTP28SP85BU	50.5768677	0	EA	2	42	3	2
RGRKCBNJEJY	133.472534	0	EA	2	42	3	2
UTP28X25YL	28.6749921	0	EA	2	42	3	2
S12-40-C0	2.79775521	0	Pack	2	42	3	2
PUP6C04WH-W	500.679199	0	FT	2	42	3	2
U03N11V	1496.63866	0	EA	2	42	3	2
U02N11V	1153.87673	0	EA	2	42	3	2
FRSTRCBL	17.6443402	0	EA	2	42	3	2
FREC6X4LYL	11.0428794	0	EA	2	42	3	2
UTPCH10BUY	8.9449158	0	EA	2	42	3	2
CPPA48HDWBLY	200.552348	0	EA	2	42	3	2
FR6X4YL6	109.251659	0	EA	2	42	3	2
FRHC6YL6	78.3804125	0	EA	2	42	3	2
FRBC12X4LYL	38.2820762	0	EA	2	42	3	2
PUP6AHD04WH-G	966.358476	0	FT	2	42	3	2
S100X150VATY	191.043084	0	Pack	2	42	3	2
CJ6X88TGIG	16.2329999	0	EA	2	42	3	2
FCE2U	356.945407	0	EA	2	42	3	2
NKPP24FMY	30.0501201	0	EA	2	42	3	2
UTP28X3RD	14.1594913	0	EA	2	42	3	2
UTP28X1BU	12.8464416	0	EA	2	42	3	2
FLCSSCBUY	19.8772771	0	EA	2	42	3	2
FWME2	84.3192346	0	EA	2	42	3	2
FO12CB	29.3254032	0	EA	2	42	3	2
RGRB19U	86.0245062	0	EA	2	42	3	2
PZWMC12W	671.902852	0	Pack	2	42	3	2
107067928	20.6165730	5	Pack	2	24	3	2
FEXLCLC42-MXF010	54.1891652	3	EA	2	24	3	2
CPC3312-0LF007	14.5343124	30	EA	2	24	3	2
760209965	613.311773	1	EA	2	24	3	2
760034181	3.72986999	354	EA	2	24	3	2
CPCSSY2-0ZF017	35.1372470	49	EA	2	24	3	2
CPCSSY2-0ZF023	42.5753537	85	EA	2	24	3	2
FEXLCLC42-MXF035	71.7432097	2	EA	2	24	3	2
CPCSSY2-0ZF020	38.8628844	9	EA	2	24	3	2
FEXLCLC42-MXF006	51.3782419	2	EA	2	24	3	2
CPCSSY2-0ZF007	22.7262939	10	EA	2	24	3	2
UTG760250787	569.627475	3,000	FT	2	24	3	2
760034215	2.60822834	12	EA	2	24	3	2
760237876	2106.33155	2	EA	2	24	3	2
760027516	21.5900733	9	EA	2	24	3	2
CPCSSY2-09F015	41.5204932	100	EA	2	24	3	2
760109298	41.5675222	23	EA	2	24	3	2
FDXLCLC42-AXF015	41.6399468	8	EA	2	24	3	2
FDXLCLC42-AXF010	53.2434120	43	EA	2	24	3	2
760239822	62.3562213	23	EA	2	24	3	2
108356312	79.0548084	113	EA	2	24	3	2
FAXLCUC0C-XXF010	175.838138	109	EA	2	24	3	2
107065583	20.6165730	49	Pack	2	24	3	2
107067860	20.6165730	3	Pack	2	24	3	2
107067928	20.6165730	40	Pack	2	24	3	2
760068718	45.8513938	142	FT	2	24	3	2
700008360	141.560111	2	EA	2	24	3	2
UFXLULUK2-MXF083	105.432433	22	EA	2	24	3	2
CPCSSY2-0ZF010	26.4382929	47	EA	2	24	3	2
108168477	2.43845365	29	EA	2	24	3	2
760201137	387.863682	51	EA	2	24	3	2
CPC3313-07F005	14.5343124	5	EA	2	24	3	2
760109470	294.094910	1	EA	2	24	3	2
760201129	1008.28906	20	EA	2	24	3	2
760201111	775.727365	1	EA	2	24	3	2
760201145	504.151350	138	EA	2	24	3	2
760122648	1316.80165	1,000	FT	2	24	3	2
760209957	520.825011	4	EA	2	24	3	2
760209965	767.528329	1	EA	2	24	3	2
CPCSSX2-0ZF003	15.6987504	13	EA	2	24	3	2
108232745	8.31519749	133	EA	2	24	3	2
CPCSSX2-0ZM010	22.0547198	84	Meter	2	24	3	2
760026518	1565.39224	276	FT	2	24	3	2
760151779	1076.01505	16	EA	2	24	3	2
760008888	496.173821	117,000	FT	2	24	3	2
CPC6642-03F005	6.99979636	297	EA	2	24	3	2
CPC6642-03F025	16.5067087	66	EA	2	24	3	2
CPC6642-03F007	8.02738001	163	EA	2	24	3	2
CPC3312-03F007	13.8768470	714	EA	2	24	3	2
CPC3312-03F005	13.356236	1,382	EA	2	24	3	2
CPC3312-0ZF010	16.3011919	50	EA	2	24	3	2
CPC3312-06F010	15.5618961	16	EA	2	24	3	2
CPC3312-0ZF007	13.8768470	40	EA	2	24	3	2
CPC3312-0ZF005	12.7533242	110	EA	2	24	3	2
CPC3312-03F035	31.0546595	84	EA	2	24	3	2
CPC3312-03F001	10.4931104	106	EA	2	24	3	2
CPC3312-03F025	24.0139479	52	EA	2	24	3	2
CPC3312-07F007	13.8768470	19	EA	2	24	3	2
CPC3312-02F005	13.356236	755	EA	2	24	3	2
CPC3312-03F003	11.6166332	5	EA	2	24	3	2
CPC3312-08F005	38.1094798	1	EA	2	24	3	2
CPC3312-03F050	38.1094798	20	EA	2	24	3	2
CPC3312-02F015	19.2602566	4	EA	2	24	3	2
760152561	393.521271	90	EA	2	24	3	2
760152579	787.028433	27	EA	2	24	3	2
700206733	11.7125724	57	EA	2	24	3	2
700206667	11.7125724	1,162	EA	2	24	3	2
700206741	11.7125724	123	EA	2	24	3	2
CPCSSX2-08F003	14.9317075	107	EA	2	24	3	2
CPCSSX2-0ZF007	18.7532840	303	EA	2	24	3	2
CPCSSX2-03F015	24.8905685	217	EA	2	24	3	2
CPCSSX2-0ZF005	17.2328364	484	EA	2	24	3	2
CPCSSX2-03F005	17.2328364	1,253	EA	2	24	3	2
760009480	1.91784262	21	EA	2	24	3	2
CPCSSX2-03F007	18.7532840	1,980	EA	2	24	3	2
CPC3312-02F010	16.3011919	113	EA	2	24	3	2
CPC3312-02F007	13.8768470	1,026	EA	2	24	3	2
CPCSSX2-03F003	15.6987504	115	EA	2	24	3	2
CPC3312-02F003	11.6166332	840	EA	2	24	3	2
CPCSSX2-03F025	32.5478303	129	EA	2	24	3	2
CPCSSX2-03F010	21.0548833	504	EA	2	24	3	2
CPCSSX2-08F005	17.2328364	216	EA	2	24	3	2
108232703	8.31519749	26	EA	2	24	3	2
108232778	8.31519749	13	EA	2	24	3	2
760152801	19.8217829	12	EA	2	24	3	2
760034181	3.72986999	3	EA	2	24	3	2
760092361	17.0687052	1,268	EA	2	24	3	2
760092379	17.0687052	34	EA	2	24	3	2
760092429	17.0687052	4,443	EA	2	24	3	2
760092452	17.0687052	882	EA	2	24	3	2
760092445	17.0687052	96	EA	2	24	3	2
760092437	17.0687052	39	EA	2	24	3	2
760107268	1093.25494	54,000	FT	2	24	3	2
700212046	359.334010	40,000	FT	2	24	3	2
760107201	1093.25494	14,000	FT	2	24	3	2
760004689	359.334010	41,000	FT	2	24	3	2
760107250	1093.25494	16,000	FT	2	24	3	2
UFXLULUK2-MXF010	48.2799714	72	EA	2	24	3	2
760240218	670.574283	2,000	FT	2	24	3	2
CPCC312-03F007	47.0957811	12	EA	2	24	3	2
FEXLCLC42-MXF010	43.2568039	103	EA	2	24	3	2
FEXLCLC42-MXF035	57.1759770	15	EA	2	24	3	2
FEXLCLC42-MXF006	41.0271590	9	EA	2	24	3	2
760018820	31.932691	113	EA	2	24	3	2
760253621	1275.54828	2,000	FT	2	24	3	2
760242976	69.1486198	7	EA	2	24	3	2
FEXLCLC42-AXF015	57.7027018	6	EA	2	24	3	2
UDVLULU62-NXF013	75.0676898	100	EA	2	24	3	2
UDVLULU62-NXF007	52.3498610	130	EA	2	24	3	2
UDVLULU62-NXF005	69.2972315	40	EA	2	24	3	2
UDVLULU62-NXF015	76.5138315	70	EA	2	24	3	2
CPC3312-0LF007	14.5343124	188	EA	2	24	3	2
760187856	10.9314207	16	EA	2	24	3	2
700206758	11.7125724	185	EA	2	24	3	2
700206725	11.7125724	3,074	EA	2	24	3	2
700206717	11.7125724	97	EA	2	24	3	2
760209940	306.770637	1	EA	2	24	3	2
FEWLCLC42-JXF004	38.8106822	26	EA	2	24	3	2
CPC3312-0ZF004	9.32020722	56	EA	2	24	3	2
CPC3312-04F010	15.5618961	4	EA	2	24	3	2
760058677	32.6202549	18	EA	2	24	3	2
CPCSSX2-03F045	50.1371466	9	EA	2	24	3	2
760235590	16.7122254	3	EA	2	24	3	2
FDXLCLC42-MXF010	53.2434120	51	EA	2	24	3	2
760187187	84.6987587	176	EA	2	24	3	2
CPCSSY2-09F003	17.7534475	13	EA	2	24	3	2
760227306	711.054965	3	EA	2	24	3	2
760258509	609.042010	7,000	FT	2	24	3	2
700206675	11.5540847	180	EA	2	24	3	2
700211931	359.334010	278,000	FT	2	24	3	2
CPC3312-0MF007	10.6102126	70	EA	2	24	3	2
CPCSSY2-0ZF037	59.9591532	10	EA	2	24	3	2
CPCSSY2-0ZF033	54.9863068	10	EA	2	24	3	2
CPCSSY2-0ZF047	72.3701063	30	EA	2	24	3	2
CPCSSY2-0ZF043	67.4108983	10	EA	2	24	3	2
CPCSSY2-09F017	35.1372470	100	EA	2	24	3	2
CPCSSY2-0ZF023	42.5753537	8	EA	2	24	3	2
CPCSSY2-0ZF017	35.1372470	10	EA	2	24	3	2
CPCSSY2-0ZF019	37.6166159	5	EA	2	24	3	2
FFWLCLC42-JXF015	51.4323252	27	EA	2	24	3	2
UFXLULUK2-MXF005	62.4864917	50	EA	2	24	3	2
CPCSSY2-0ZF005	20.2328163	70	EA	2	24	3	2
CPCSSY2-0ZF020	38.8628844	35	EA	2	24	3	2
CPCSSY2-0ZF013	30.1644006	70	EA	2	24	3	2
CPCSSY2-0ZF035	57.4793140	20	EA	2	24	3	2
6-2843007-1	36.4658163	13	Pack	2	24	3	2
FDXLCLC42-MXF050	77.5404746	1	EA	2	24	3	2
CPC3312-0ZF003	11.6166332	52	EA	2	24	3	2
760018838	35.4866725	91	EA	2	24	3	2
CPCSSX2-0CF005	18.0412649	287	EA	2	24	3	2
FEWLCLC42-JXM002	49.4053753	13	EA	2	24	3	2
CPCSSX2-0ZF010	21.0548833	64	EA	2	24	3	2
760107094	500.160939	100,000	FT	2	24	3	2
700211964	359.334010	329,000	FT	2	24	3	2
700208101	764.681193	29,000	FT	2	24	3	2
CPCSSY2-0ZF040	63.6847906	25	EA	2	24	3	2
760107078	500.160939	475,000	FT	2	24	3	2
760206532	696.590255	26	EA	2	24	3	2
FEXLCLC42-MXF100	117.419185	7	EA	2	24	3	2
FEXLCLC42-MXF045	78.7702829	8	EA	2	24	3	2
FEXLCLC42-MXF050	82.2838195	16	EA	2	24	3	2
FEXLCLC42-MXF004	49.9730154	93	EA	2	24	3	2
CPCSSY2-0ZF007	22.7262939	30	EA	2	24	3	2
CPCSSY2-0ZF014	31.4111393	5	EA	2	24	3	2
FEXLCLC42-MXF015	57.7027018	133	EA	2	24	3	2
FEXLCLC42-MXF025	64.7297750	396	EA	2	24	3	2
760193862	243.710391	6	EA	2	24	3	2
FEXLCSC42-MXF006	38.5811807	7	EA	2	24	3	2
FEXLCSC42-MXF010	40.6890205	25	EA	2	24	3	2
760109256	47.7297321	3	EA	2	24	3	2
CPCSSX2-0CF007	19.6440133	305	EA	2	24	3	2
760216754	146.270536	1	EA	2	24	3	2
760231506	288.176311	42	EA	2	24	3	2
CPCSSY2-0CF010	19.3002313	93	EA	2	24	3	2
UTG760250787	569.627475	3,000	FT	2	24	3	2
760034215	2.60822834	12	EA	2	24	3	2
760237876	2106.33155	2	EA	2	24	3	2
760027516	21.5900733	9	EA	2	24	3	2
CPCSSY2-09F015	41.5204932	100	EA	2	24	3	2
760109298	41.5675222	23	EA	2	24	3	2
760109462	16.1619861	0	Pack	2	24	3	2
FDXLCLC42-AXF015	41.6399468	8	EA	2	24	3	2
FDXLCLC42-AXF010	53.2434120	43	EA	2	24	3	2
760239822	62.3562213	23	EA	2	24	3	2
108356312	79.0548084	113	EA	2	24	3	2
FAXLCUC0C-XXF010	175.838138	109	EA	2	24	3	2
107065583	20.6165730	49	Pack	2	24	3	2
107067860	20.6165730	3	Pack	2	24	3	2
107067928	20.6165730	40	Pack	2	24	3	2
760068718	45.8513938	142	FT	2	24	3	2
760240222	670.574283	0	FT	2	24	3	2
700008360	141.560111	2	EA	2	24	3	2
UFXLULUK2-MXF083	105.432433	22	EA	2	24	3	2
107067928	20.6165730	5	Pack	2	24	3	2
CPCSSY2-0ZF010	26.4382929	47	EA	2	24	3	2
700025513	61.5134617	0	EA	2	24	3	2
760109256	47.7297321	0	EA	2	24	3	2
UFXLULUK2-MXF010	52.1758537	0	EA	2	24	3	2
FEXLCLC42-MXF050	65.5269165	0	EA	2	24	3	2
FEXLCLC42-MXF007	41.5947990	0	EA	2	24	3	2
FEXLCLC42-MXF004	39.9191557	0	EA	2	24	3	2
FEXLCLC42-MXF007	52.0813254	0	EA	2	24	3	2
FEXLCLC42-MXF025	51.6082137	0	EA	2	24	3	2
FEXLCLC42-MXF015	46.0404504	0	EA	2	24	3	2
108168477	2.43845365	29	EA	2	24	3	2
760201137	387.863682	51	EA	2	24	3	2
CPC3313-07F005	14.5343124	5	EA	2	24	3	2
760109470	294.094910	1	EA	2	24	3	2
760201129	1008.28906	20	EA	2	24	3	2
760201111	775.727365	1	EA	2	24	3	2
FEXLCSC42-MXF010	43.2568039	0	EA	2	24	3	2
FEXLCSC42-MXF006	41.0271590	0	EA	2	24	3	2
760109462	16.1619861	0	Pack	2	24	3	2
760216762	146.270536	0	EA	2	24	3	2
760201145	504.151350	138	EA	2	24	3	2
700206683	11.7125724	0	EA	2	24	3	2
FEXLCLC42-MXF100	93.3647925	0	EA	2	24	3	2
760209957	416.919609	0	EA	2	24	3	2
FEWLCSC42-JXF010	40.4731574	0	EA	2	24	3	2
FAWLCUC0C-XXF010	131.851444	0	EA	2	24	3	2
CPC3312-02F002	11.5752477	0	EA	2	24	3	2
FEWLCLC42-JXF010	40.4731574	0	EA	2	24	3	2
CPCSSY2-0ZF045	69.8907374	0	EA	2	24	3	2
CPCSSY2-0ZF050	76.0962140	0	EA	2	24	3	2
760210732	284.121941	0	EA	2	24	3	2
760122648	1316.80165	1,000	FT	2	24	3	2
760209957	520.825011	4	EA	2	24	3	2
760209965	767.528329	1	EA	2	24	3	2
FDXLCLC42-MXF010	42.5678290	0	EA	2	24	3	2
760107078	375.120704	0	FT	2	24	3	2
CPCSSX2-0ZF015	19.0298145	0	EA	2	24	3	2
760209940	383.770748	0	EA	2	24	3	2
CPCSSX2-0ZF003	15.6987504	13	EA	2	24	3	2
108232745	8.31519749	133	EA	2	24	3	2
CPCSSX2-0ZM010	22.0547198	84	Meter	2	24	3	2
760026518	1565.39224	276	FT	2	24	3	2
760151779	1076.01505	16	EA	2	24	3	2
6-569530-2	0.78397343	0	EA	2	24	3	2
760008888	496.173821	117,000	FT	2	24	3	2
CPC6642-03F005	6.99979636	297	EA	2	24	3	2
CPC6642-03F025	16.5067087	66	EA	2	24	3	2
CPC6642-03F007	8.02738001	163	EA	2	24	3	2
700216492	445.573909	0	FT	2	24	3	2
CPCSSX2-0ZF001	14.8357683	0	EA	2	24	3	2
CPC3312-03F007	13.8768470	714	EA	2	24	3	2
CPC3312-03F005	13.356236	1,382	EA	2	24	3	2
CPC3312-0ZF010	16.3011919	50	EA	2	24	3	2
CPC3312-06F010	15.5618961	16	EA	2	24	3	2
CPC3312-0ZF007	13.8768470	40	EA	2	24	3	2
CPC3312-0ZF005	12.7533242	110	EA	2	24	3	2
CPC3312-03F035	31.0546595	84	EA	2	24	3	2
CPC3312-03F001	10.4931104	106	EA	2	24	3	2
CPC3312-03F025	24.0139479	52	EA	2	24	3	2
760107094	500.160939	0	FT	2	24	3	2
CPC3312-07F010	38.1094798	0	EA	2	24	3	2
CPC3312-03F010	16.3011919	0	EA	2	24	3	2
CPC3312-07F007	13.8768470	19	EA	2	24	3	2
CPC3312-02F005	13.356236	755	EA	2	24	3	2
CPC3312-03F003	11.6166332	5	EA	2	24	3	2
CPC3312-08F005	38.1094798	1	EA	2	24	3	2
CPC3312-03F050	38.1094798	20	EA	2	24	3	2
CPC3312-02F015	19.2602566	4	EA	2	24	3	2
760152561	393.521271	90	EA	2	24	3	2
760152579	787.028433	27	EA	2	24	3	2
700206733	11.7125724	57	EA	2	24	3	2
700206667	11.7125724	1,162	EA	2	24	3	2
700206741	11.7125724	123	EA	2	24	3	2
CPCSSX2-08F003	14.9317075	107	EA	2	24	3	2
CPCSSX2-0ZF007	18.7532840	303	EA	2	24	3	2
CPCSSX2-03F015	24.8905685	217	EA	2	24	3	2
CPCSSX2-0ZF005	17.2328364	484	EA	2	24	3	2
CPCSSX2-03F005	17.2328364	1,253	EA	2	24	3	2
760009480	1.91784262	21	EA	2	24	3	2
CPCSSX2-03F007	18.7532840	1,980	EA	2	24	3	2
CPC3312-02F010	16.3011919	113	EA	2	24	3	2
CPC3312-02F007	13.8768470	1,026	EA	2	24	3	2
CPCSSX2-03F003	15.6987504	115	EA	2	24	3	2
CPC3312-02F003	11.6166332	840	EA	2	24	3	2
CPCSSX2-03F025	32.5478303	129	EA	2	24	3	2
CPCSSX2-03F010	21.0548833	504	EA	2	24	3	2
CPCSSX2-08F005	17.2328364	216	EA	2	24	3	2
108232703	8.31519749	26	EA	2	24	3	2
108232778	8.31519749	13	EA	2	24	3	2
760152801	19.8217829	12	EA	2	24	3	2
760034181	3.72986999	3	EA	2	24	3	2
760092361	17.0687052	1,268	EA	2	24	3	2
760092379	17.0687052	34	EA	2	24	3	2
760092429	17.0687052	4,443	EA	2	24	3	2
760092452	17.0687052	882	EA	2	24	3	2
760092445	17.0687052	96	EA	2	24	3	2
760092437	17.0687052	39	EA	2	24	3	2
760107268	1093.25494	54,000	FT	2	24	3	2
700212046	359.334010	40,000	FT	2	24	3	2
760107201	1093.25494	14,000	FT	2	24	3	2
760004689	359.334010	41,000	FT	2	24	3	2
760107250	1093.25494	16,000	FT	2	24	3	2
CPC3312-08F007	14.5343124	0	EA	2	24	3	2
M30FP-1RJ45-262	1.54772439	0	EA	2	24	3	2
108232711	8.31519749	0	EA	2	24	3	2
UFXLULUK2-MXF010	48.2799714	72	EA	2	24	3	2
760240218	670.574283	2,000	FT	2	24	3	2
CPCC312-03F007	47.0957811	12	EA	2	24	3	2
FEXLCLC42-MXF010	43.2568039	103	EA	2	24	3	2
FEXLCLC42-MXF035	57.1759770	15	EA	2	24	3	2
FEXLCLC42-MXF006	41.0271590	9	EA	2	24	3	2
760018820	31.932691	113	EA	2	24	3	2
FEXLCLC42-MXF010	54.1891652	3	EA	2	24	3	2
760253621	1275.54828	2,000	FT	2	24	3	2
760242976	69.1486198	7	EA	2	24	3	2
FEXLCLC42-AXF015	57.7027018	6	EA	2	24	3	2
UDVLULU62-NXF013	75.0676898	100	EA	2	24	3	2
UDVLULU62-NXF007	52.3498610	130	EA	2	24	3	2
UDVLULU62-NXF005	69.2972315	40	EA	2	24	3	2
UDVLULU62-NXF015	76.5138315	70	EA	2	24	3	2
CPC3312-0LF007	14.5343124	188	EA	2	24	3	2
CPC3312-0LF007	14.5343124	30	EA	2	24	3	2
760187856	10.9314207	16	EA	2	24	3	2
700206758	11.7125724	185	EA	2	24	3	2
700206725	11.7125724	3,074	EA	2	24	3	2
700206717	11.7125724	97	EA	2	24	3	2
700206709	11.7125724	0	EA	2	24	3	2
760209965	613.311773	1	EA	2	24	3	2
760209940	306.770637	1	EA	2	24	3	2
FEWLCLC42-JXF004	38.8106822	26	EA	2	24	3	2
CPC3312-0ZF004	9.32020722	56	EA	2	24	3	2
CPC3312-04F010	15.5618961	4	EA	2	24	3	2
760058677	32.6202549	18	EA	2	24	3	2
CPCSSX2-03F045	50.1371466	9	EA	2	24	3	2
760235590	16.7122254	3	EA	2	24	3	2
FDXLCLC42-MXF010	53.2434120	51	EA	2	24	3	2
760187187	84.6987587	176	EA	2	24	3	2
CPCSSY2-09F003	17.7534475	13	EA	2	24	3	2
760227306	711.054965	3	EA	2	24	3	2
760109272	50.8110721	0	EA	2	24	3	2
760039867	38.9056808	0	EA	2	24	3	2
760258509	609.042010	7,000	FT	2	24	3	2
700206675	11.5540847	180	EA	2	24	3	2
700211931	359.334010	278,000	FT	2	24	3	2
760018820	31.932691	0	EA	2	24	3	2
760034181	3.72986999	354	EA	2	24	3	2
CPC3312-0MF007	10.6102126	70	EA	2	24	3	2
CPCSSY2-0ZF037	59.9591532	10	EA	2	24	3	2
CPCSSY2-0ZF033	54.9863068	10	EA	2	24	3	2
CPCSSY2-0ZF047	72.3701063	30	EA	2	24	3	2
CPCSSY2-0ZF043	67.4108983	10	EA	2	24	3	2
CPCSSY2-09F017	35.1372470	100	EA	2	24	3	2
CPCSSY2-0ZF023	42.5753537	8	EA	2	24	3	2
CPCSSY2-0ZF017	35.1372470	10	EA	2	24	3	2
CPCSSY2-0ZF019	37.6166159	5	EA	2	24	3	2
FFWLCLC42-JXF015	51.4323252	27	EA	2	24	3	2
UFXLULUK2-MXF005	62.4864917	50	EA	2	24	3	2
CPCSSY2-0ZF005	20.2328163	70	EA	2	24	3	2
CPCSSY2-0ZF017	35.1372470	49	EA	2	24	3	2
CPCSSY2-0ZF020	38.8628844	35	EA	2	24	3	2
CPCSSY2-0ZF023	42.5753537	85	EA	2	24	3	2
CPCSSY2-0ZF013	30.1644006	70	EA	2	24	3	2
CPCSSY2-0ZF035	57.4793140	20	EA	2	24	3	2
6-2843007-1	36.4658163	13	Pack	2	24	3	2
FDXLCLC42-MXF050	77.5404746	1	EA	2	24	3	2
CPC3312-0ZF003	11.6166332	52	EA	2	24	3	2
760187195	147.739722	0	EA	2	24	3	2
760018838	35.4866725	91	EA	2	24	3	2
CPCSSX2-0CF005	18.0412649	287	EA	2	24	3	2
FEWLCLC42-JXM002	49.4053753	13	EA	2	24	3	2
CPCSSX2-0ZF010	21.0548833	64	EA	2	24	3	2
700025513	53.5810802	0	EA	2	24	3	2
760018838	35.4866725	0	EA	2	24	3	2
FDXLCLC42-AXF010	42.5678290	0	EA	2	24	3	2
UFGLULUK2-JXM003	62.5405750	0	EA	2	24	3	2
760107094	500.160939	100,000	FT	2	24	3	2
700211964	359.334010	329,000	FT	2	24	3	2
700208101	764.681193	29,000	FT	2	24	3	2
CPCSSY2-0ZF040	63.6847906	25	EA	2	24	3	2
760107078	500.160939	475,000	FT	2	24	3	2
760206532	696.590255	26	EA	2	24	3	2
FEXLCLC42-MXF100	117.419185	7	EA	2	24	3	2
FEXLCLC42-MXF035	71.7432097	2	EA	2	24	3	2
FEXLCLC42-MXF045	78.7702829	8	EA	2	24	3	2
FEXLCLC42-MXF050	82.2838195	16	EA	2	24	3	2
CPCSSY2-0ZF020	38.8628844	9	EA	2	24	3	2
FEXLCLC42-MXF004	49.9730154	93	EA	2	24	3	2
FEXLCLC42-MXF006	51.3782419	2	EA	2	24	3	2
CPCSSY2-0ZF007	22.7262939	30	EA	2	24	3	2
FEXLCLC42-MXF020	61.2162384	0	EA	2	24	3	2
CPCSSY2-0ZF014	31.4111393	5	EA	2	24	3	2
FEXLCLC42-MXF015	57.7027018	133	EA	2	24	3	2
FEXLCLC42-MXF025	64.7297750	396	EA	2	24	3	2
760193862	243.710391	6	EA	2	24	3	2
FEXLCLC42-AXF015	46.0404504	0	EA	2	24	3	2
FAXLCUC0C-XXF010	140.337828	0	EA	2	24	3	2
CPCSSY2-0ZF007	22.7262939	10	EA	2	24	3	2
FEXLCSC42-MXF006	38.5811807	7	EA	2	24	3	2
FEXLCSC42-MXF010	40.6890205	25	EA	2	24	3	2
760109272	50.8110721	0	EA	2	24	3	2
760109256	47.7297321	3	EA	2	24	3	2
CPCSSX2-0CF007	19.6440133	305	EA	2	24	3	2
760216754	146.270536	1	EA	2	24	3	2
760231506	288.176311	42	EA	2	24	3	2
CPCSSY2-0CF010	19.3002313	93	EA	2	24	3	2
BV1000I-MS	87.238795	1	EA	2	51	3	2
AP9562	98.1363548	17	EA	2	51	3	2
BX575U-LM	100.999950	1	EA	2	51	3	2
AR2400FP1	1408.46775	2	EA	2	51	3	2
AP7540	232.227791	3	EA	2	51	3	2
SRT1000XLA	909.206013	2	EA	2	51	3	2
SRT3000XLA	1600.88879	1	EA	2	51	3	2
SRV2KRARK	659.716698	2	EA	2	51	3	2
SRT2200XLA	1296.00166	0	EA	2	51	3	2
SRT5KTF	946.137887	1	EA	2	51	3	2
SMX2000RMLV2U	1619.29782	4	EA	2	51	3	2
SRT10KRMTF	2219.50308	3	EA	2	51	3	2
BX1500M-LM60	231.500252	4	EA	2	51	3	2
SMT2200RM2UC	1241.51292	1	EA	2	51	3	2
SMT1500RM2UC	781.444210	7	EA	2	51	3	2
SMT1000RM2UC	644.784990	3	EA	2	51	3	2
BR1500M2-LM	291.114212	5	EA	2	51	3	2
BX850M-LM60	139.761722	1	EA	2	51	3	2
SMX1500RM2UCNC	1470.16134	4	EA	2	51	3	2
AR7303	672.260743	1	EA	2	51	3	2
AP7532	358.136651	1	EA	2	51	3	2
AR7711	112.852199	2	Pack	2	51	3	2
SMX1500RM2UC	973.558145	3	EA	2	51	3	2
AP4433A	1110.36503	10	EA	2	51	3	2
AP9640	333.511796	0	EA	2	51	3	2
AP9335T	103.352341	0	EA	2	51	3	2
AR3150	2719.25393	0	EA	2	51	3	2
SRT5KXLT	3035.47034	0	EA	2	51	3	2
AP9571A	279.648072	0	EA	2	51	3	2
SRTRK3	210.023048	0	EA	2	51	3	2
SMT3000RM2UC	1494.19551	0	EA	2	51	3	2
NBAC0301	164.591153	0	EA	2	51	3	2
AP9566	152.102602	0	EA	2	51	3	2
AP9335TH	159.284401	0	EA	2	51	3	2
BV1000I-MS	87.238795	1	EA	2	51	3	2
AP9562	98.1363548	17	EA	2	51	3	2
BX575U-LM	100.999950	1	EA	2	51	3	2
AR2400FP1	1408.46775	2	EA	2	51	3	2
AP7540	232.227791	3	EA	2	51	3	2
SRT1000XLA	909.206013	2	EA	2	51	3	2
SRT3000XLA	1600.88879	1	EA	2	51	3	2
SRV2KRARK	659.716698	2	EA	2	51	3	2
SRT5KTF	946.137887	1	EA	2	51	3	2
SMX2000RMLV2U	1619.29782	4	EA	2	51	3	2
SRT10KRMTF	2219.50308	3	EA	2	51	3	2
BX1500M-LM60	231.500252	4	EA	2	51	3	2
SMT2200RM2UC	1241.51292	1	EA	2	51	3	2
SMT1500RM2UC	781.444210	7	EA	2	51	3	2
SMT1000RM2UC	644.784990	3	EA	2	51	3	2
BR1500M2-LM	291.114212	5	EA	2	51	3	2
BX850M-LM60	139.761722	1	EA	2	51	3	2
SMX1500RM2UCNC	1470.16134	4	EA	2	51	3	2
AR7303	672.260743	1	EA	2	51	3	2
AP7532	358.136651	1	EA	2	51	3	2
AR7711	112.852199	2	Pack	2	51	3	2
